#####
Ga = 0.00023476471518556299737309767117210412834538146853
##########
Ud = 1.55297033497080660957578857050975784659385681152344
Ua = 1.55811674162362168161166664503980427980422973632812
Gd = 0.00340384080252344699279998252450241125188767910004
Ga = 0.00023476471518556299737309767117210412834538146853
##########
Ud = 1.55297033497080660957578857050975784659385681152344
Ua = 1.55811671840587329107563618890708312392234802246094
Gd = 0.00340385570368464084045623252450241125188767910004
Ga = 0.00023476471518556299737309767117210412834538146853
##########
Ud = 1.55297033497080660957578857050975784659385681152344
Ua = 1.55811671840587329107563618890708312392234802246094
Gd = 0.00340384080252344699279998252450241125188767910004
Ga = 0.00023477961634675684502934767117210412834538146853
##########
Ud = 1.55293830893276441074135618691798299551010131835938
Ua = 1.55814911475148121233758047310402616858482360839844
Gd = 0.00340375332835070971634894299029383546439930796623
Ga = 0.00023438949519840831560435479019588456139899790287
##########
Ud = 1.55293833207334852630765453795902431011199951171875
Ua = 1.55814911475148121233758047310402616858482360839844
Gd = 0.00340375332835070971634894299029383546439930796623
Ga = 0.00023438949519840831560435479019588456139899790287
##########
Ud = 1.55293830893276441074135618691798299551010131835938
Ua = 1.55814913796971232784471794730052351951599121093750
Gd = 0.00340375332835070971634894299029383546439930796623
Ga = 0.00023438949519840831560435479019588456139899790287
##########
Ud = 1.55293830893276441074135618691798299551010131835938
Ua = 1.55814911475148121233758047310402616858482360839844
Gd = 0.00340376822951190356400519299029383546439930796623
Ga = 0.00023438949519840831560435479019588456139899790287
##########
Ud = 1.55293830893276441074135618691798299551010131835938
Ua = 1.55814911475148121233758047310402616858482360839844
Gd = 0.00340375332835070971634894299029383546439930796623
Ga = 0.00023440439635960216326060479019588456139899790287
##########
Ud = 1.55296975188982067095366801368072628974914550781250
Ua = 1.55811727289165014020966282259905710816383361816406
Gd = 0.00340390537087942529961837045959782699355855584145
Ga = 0.00023400859875312231858472677981097831434453837574
##########
Ud = 1.55296977503087330063635818078182637691497802734375
Ua = 1.55811727289165014020966282259905710816383361816406
Gd = 0.00340390537087942529961837045959782699355855584145
Ga = 0.00023400859875312231858472677981097831434453837574
##########
Ud = 1.55296975188982067095366801368072628974914550781250
Ua = 1.55811729610940674639607550489017739892005920410156
Gd = 0.00340390537087942529961837045959782699355855584145
Ga = 0.00023400859875312231858472677981097831434453837574
##########
Ud = 1.55296975188982067095366801368072628974914550781250
Ua = 1.55811727289165014020966282259905710816383361816406
Gd = 0.00340392027204061914727462045959782699355855584145
Ga = 0.00023400859875312231858472677981097831434453837574
##########
Ud = 1.55296975188982067095366801368072628974914550781250
Ua = 1.55811727289165014020966282259905710816383361816406
Gd = 0.00340390537087942529961837045959782699355855584145
Ga = 0.00023402349991431616624097677981097831434453837574
##########
Ud = 1.55293752325262124358573601057287305593490600585938
Ua = 1.55814987042221364532679217518307268619537353515625
Gd = 0.00340381709945251518731335060863329999847337603569
Ga = 0.00023363711141220755689723587167350160598289221525
##########
Ud = 1.55293754639319359078797333495458588004112243652344
Ua = 1.55814987042221364532679217518307268619537353515625
Gd = 0.00340381709945251518731335060863329999847337603569
Ga = 0.00023363711141220755689723587167350160598289221525
##########
Ud = 1.55293752325262124358573601057287305593490600585938
Ua = 1.55814989364045608510878082597628235816955566406250
Gd = 0.00340381709945251518731335060863329999847337603569
Ga = 0.00023363711141220755689723587167350160598289221525
##########
Ud = 1.55293752325262124358573601057287305593490600585938
Ua = 1.55814987042221364532679217518307268619537353515625
Gd = 0.00340383200061370903496960060863329999847337603569
Ga = 0.00023363711141220755689723587167350160598289221525
##########
Ud = 1.55293752325262124358573601057287305593490600585938
Ua = 1.55814987042221364532679217518307268619537353515625
Gd = 0.00340381709945251518731335060863329999847337603569
Ga = 0.00023365201257340140455348587167350160598289221525
##########
Ud = 1.55296917243450360857082159782294183969497680664062
Ua = 1.55811782256360942255923873744904994964599609375000
Gd = 0.00340396916744197582799236201367421017494052648544
Ga = 0.00023325990704636432541280166574892973585519939661
##########
Ud = 1.55296919557554757851391968870302662253379821777344
Ua = 1.55811782256360942255923873744904994964599609375000
Gd = 0.00340396916744197582799236201367421017494052648544
Ga = 0.00023325990704636432541280166574892973585519939661
##########
Ud = 1.55296917243450360857082159782294183969497680664062
Ua = 1.55811784578137424439603364589856937527656555175781
Gd = 0.00340396916744197582799236201367421017494052648544
Ga = 0.00023325990704636432541280166574892973585519939661
##########
Ud = 1.55296917243450360857082159782294183969497680664062
Ua = 1.55811782256360942255923873744904994964599609375000
Gd = 0.00340398406860316967564861201367421017494052648544
Ga = 0.00023325990704636432541280166574892973585519939661
##########
Ud = 1.55296917243450360857082159782294183969497680664062
Ua = 1.55811782256360942255923873744904994964599609375000
Gd = 0.00340396916744197582799236201367421017494052648544
Ga = 0.00023327480820755817306905166574892973585519939661
##########
Ud = 1.55293674596253938879897305014310404658317565917969
Ua = 1.55815061676796595691030233865603804588317871093750
Gd = 0.00340388010761297297307459430726339633110910654068
Ga = 0.00023289210944083235167202661219931769664981402457
##########
Ud = 1.55293676910310018968175427289679646492004394531250
Ua = 1.55815061676796595691030233865603804588317871093750
Gd = 0.00340388010761297297307459430726339633110910654068
Ga = 0.00023289210944083235167202661219931769664981402457
##########
Ud = 1.55293674596253938879897305014310404658317565917969
Ua = 1.55815063998621949892253724101465195417404174804688
Gd = 0.00340388010761297297307459430726339633110910654068
Ga = 0.00023289210944083235167202661219931769664981402457
##########
Ud = 1.55293674596253938879897305014310404658317565917969
Ua = 1.55815061676796595691030233865603804588317871093750
Gd = 0.00340389500877416682073084430726339633110910654068
Ga = 0.00023289210944083235167202661219931769664981402457
##########
Ud = 1.55293674596253938879897305014310404658317565917969
Ua = 1.55815061676796595691030233865603804588317871093750
Gd = 0.00340388010761297297307459430726339633110910654068
Ga = 0.00023290701060202619932827661219931769664981402457
##########
Ud = 1.55296859702659539870239768788451328873634338378906
Ua = 1.55811836734672470861085002979962155222892761230469
Gd = 0.00340403218269911709767394647485616587800905108452
Ga = 0.00023251856027126614756550537777002318762242794037
##########
Ud = 1.55296862016763070890590370254358276724815368652344
Ua = 1.55811836734672470861085002979962155222892761230469
Gd = 0.00340403218269911709767394647485616587800905108452
Ga = 0.00023251856027126614756550537777002318762242794037
##########
Ud = 1.55296859702659539870239768788451328873634338378906
Ua = 1.55811839056449774609802716440754011273384094238281
Gd = 0.00340403218269911709767394647485616587800905108452
Ga = 0.00023251856027126614756550537777002318762242794037
##########
Ud = 1.55296859702659539870239768788451328873634338378906
Ua = 1.55811836734672470861085002979962155222892761230469
Gd = 0.00340404708386031094533019647485616587800905108452
Ga = 0.00023251856027126614756550537777002318762242794037
##########
Ud = 1.55296859702659539870239768788451328873634338378906
Ua = 1.55811836734672470861085002979962155222892761230469
Gd = 0.00340403218269911709767394647485616587800905108452
Ga = 0.00023253346143245999522175537777002318762242794037
##########
Ud = 1.55293597683229589456743724440457299351692199707031
Ua = 1.55815135420613315453408631583442911505699157714844
Gd = 0.00340394234924603147907085087808809475973248481750
Ga = 0.00023215441758254166558159137245809233718318864703
##########
Ud = 1.55293599997284514913076236553024500608444213867188
Ua = 1.55815135420613315453408631583442911505699157714844
Gd = 0.00340394234924603147907085087808809475973248481750
Ga = 0.00023215441758254166558159137245809233718318864703
##########
Ud = 1.55293597683229589456743724440457299351692199707031
Ua = 1.55815137742439757673196254472713917493820190429688
Gd = 0.00340394234924603147907085087808809475973248481750
Ga = 0.00023215441758254166558159137245809233718318864703
##########
Ud = 1.55293597683229589456743724440457299351692199707031
Ua = 1.55815135420613315453408631583442911505699157714844
Gd = 0.00340395725040722532672710087808809475973248481750
Ga = 0.00023215441758254166558159137245809233718318864703
##########
Ud = 1.55293597683229589456743724440457299351692199707031
Ua = 1.55815135420613315453408631583442911505699157714844
Gd = 0.00340394234924603147907085087808809475973248481750
Ga = 0.00023216931874373551323784137245809233718318864703
##########
Ud = 1.55296802569180170117135730833979323506355285644531
Ua = 1.55811890723577151085521563800284639000892639160156
Gd = 0.00340409442995717129859523097934470570180565118790
Ga = 0.00023178449129975360826563801630584293889114633203
##########
Ud = 1.55296804883282857367987617180915549397468566894531
Ua = 1.55811890723577151085521563800284639000892639160156
Gd = 0.00340409442995717129859523097934470570180565118790
Ga = 0.00023178449129975360826563801630584293889114633203
##########
Ud = 1.55296802569180170117135730833979323506355285644531
Ua = 1.55811893045355254194817007373785600066184997558594
Gd = 0.00340409442995717129859523097934470570180565118790
Ga = 0.00023178449129975360826563801630584293889114633203
##########
Ud = 1.55296802569180170117135730833979323506355285644531
Ua = 1.55811890723577151085521563800284639000892639160156
Gd = 0.00340410933111836514625148097934470570180565118790
Ga = 0.00023178449129975360826563801630584293889114633203
##########
Ud = 1.55296802569180170117135730833979323506355285644531
Ua = 1.55811890723577151085521563800284639000892639160156
Gd = 0.00340409442995717129859523097934470570180565118790
Ga = 0.00023179939246094745592188801630584293889114633203
##########
Ud = 1.55293521622325925157781512098154053092002868652344
Ua = 1.55815208218714706944751924311276525259017944335938
Gd = 0.00340400384166296421373232305995770730078220367432
Ga = 0.00023142396126905531847026131764266665413742884994
##########
Ud = 1.55293523936379718186628906551050022244453430175781
Ua = 1.55815208218714706944751924311276525259017944335938
Gd = 0.00340400384166296421373232305995770730078220367432
Ga = 0.00023142396126905531847026131764266665413742884994
##########
Ud = 1.55293521622325925157781512098154053092002868652344
Ua = 1.55815210540542237183103679853957146406173706054688
Gd = 0.00340400384166296421373232305995770730078220367432
Ga = 0.00023142396126905531847026131764266665413742884994
##########
Ud = 1.55293521622325925157781512098154053092002868652344
Ua = 1.55815208218714706944751924311276525259017944335938
Gd = 0.00340401874282415806138857305995770730078220367432
Ga = 0.00023142396126905531847026131764266665413742884994
##########
Ud = 1.55293521622325925157781512098154053092002868652344
Ua = 1.55815208218714706944751924311276525259017944335938
Gd = 0.00340400384166296421373232305995770730078220367432
Ga = 0.00023143886243024916612651131764266665413742884994
##########
Ud = 1.55296745812423830912507582979742437601089477539062
Ua = 1.55811944264528623449450606130994856357574462890625
Gd = 0.00340415591647168442115956032978374423692002892494
Ga = 0.00023105760985367285848500473743882821509032510221
##########
Ud = 1.55296748126525674393860754207707941532135009765625
Ua = 1.55811944264528623449450606130994856357574462890625
Gd = 0.00340415591647168442115956032978374423692002892494
Ga = 0.00023105760985367285848500473743882821509032510221
##########
Ud = 1.55296745812423830912507582979742437601089477539062
Ua = 1.55811946586307525919323779817204922437667846679688
Gd = 0.00340415591647168442115956032978374423692002892494
Ga = 0.00023105760985367285848500473743882821509032510221
##########
Ud = 1.55296745812423830912507582979742437601089477539062
Ua = 1.55811944264528623449450606130994856357574462890625
Gd = 0.00340417081763287826881581032978374423692002892494
Ga = 0.00023105760985367285848500473743882821509032510221
##########
Ud = 1.55296745812423830912507582979742437601089477539062
Ua = 1.55811944264528623449450606130994856357574462890625
Gd = 0.00340415591647168442115956032978374423692002892494
Ga = 0.00023107251101486670614125473743882821509032510221
##########
Ud = 1.55293446364804577086715653422288596630096435546875
Ua = 1.55815280139615564003463532571913674473762512207031
Gd = 0.00340406459092614140093946417664483305998146533966
Ga = 0.00023070065176598988964176695226626634394051507115
##########
Ud = 1.55293448678857259892538422718644142150878906250000
Ua = 1.55815280139615564003463532571913674473762512207031
Gd = 0.00340406459092614140093946417664483305998146533966
Ga = 0.00023070065176598988964176695226626634394051507115
##########
Ud = 1.55293446364804577086715653422288596630096435546875
Ua = 1.55815282461444160055918928264873102307319641113281
Gd = 0.00340406459092614140093946417664483305998146533966
Ga = 0.00023070065176598988964176695226626634394051507115
##########
Ud = 1.55293446364804577086715653422288596630096435546875
Ua = 1.55815280139615564003463532571913674473762512207031
Gd = 0.00340407949208733524859571417664483305998146533966
Ga = 0.00023070065176598988964176695226626634394051507115
##########
Ud = 1.55293446364804577086715653422288596630096435546875
Ua = 1.55815280139615564003463532571913674473762512207031
Gd = 0.00340406459092614140093946417664483305998146533966
Ga = 0.00023071555292718373729801695226626634394051507115
##########
Ud = 1.55296689482819316729944603139301761984825134277344
Ua = 1.55811997308515581828203266923082992434501647949219
Gd = 0.00340421665002513989042864928080689423950389027596
Ga = 0.00023033784347839086599843416713895294378744438291
##########
Ud = 1.55296691796920316441799059248296543955802917480469
Ua = 1.55811997308515581828203266923082992434501647949219
Gd = 0.00340421665002513989042864928080689423950389027596
Ga = 0.00023033784347839086599843416713895294378744438291
##########
Ud = 1.55296689482819316729944603139301761984825134277344
Ua = 1.55811999630295261454193678218871355056762695312500
Gd = 0.00340421665002513989042864928080689423950389027596
Ga = 0.00023033784347839086599843416713895294378744438291
##########
Ud = 1.55296689482819316729944603139301761984825134277344
Ua = 1.55811997308515581828203266923082992434501647949219
Gd = 0.00340423155118633373808489928080689423950389027596
Ga = 0.00023033784347839086599843416713895294378744438291
##########
Ud = 1.55296689482819316729944603139301761984825134277344
Ua = 1.55811997308515581828203266923082992434501647949219
Gd = 0.00340421665002513989042864928080689423950389027596
Ga = 0.00023035274463958471365468416713895294378744438291
##########
Ud = 1.55293371935744484169106272020144388079643249511719
Ua = 1.55815351162371440452147908217739313840866088867188
Gd = 0.00340412460257983294498185244947308092378079891205
Ga = 0.00022998441933345573464156363918675651802914217114
##########
Ud = 1.55293374249796056751904416159959509968757629394531
Ua = 1.55815351162371440452147908217739313840866088867188
Gd = 0.00340412460257983294498185244947308092378079891205
Ga = 0.00022998441933345573464156363918675651802914217114
##########
Ud = 1.55293371935744484169106272020144388079643249511719
Ua = 1.55815353484201102318706944060977548360824584960938
Gd = 0.00340412460257983294498185244947308092378079891205
Ga = 0.00022998441933345573464156363918675651802914217114
##########
Ud = 1.55293371935744484169106272020144388079643249511719
Ua = 1.55815351162371440452147908217739313840866088867188
Gd = 0.00340413950374102679263810244947308092378079891205
Ga = 0.00022998441933345573464156363918675651802914217114
##########
Ud = 1.55293371935744484169106272020144388079643249511719
Ua = 1.55815351162371440452147908217739313840866088867188
Gd = 0.00340412460257983294498185244947308092378079891205
Ga = 0.00022999932049464958229781363918675651802914217114
##########
Ud = 1.55296633509268944273173929104814305901527404785156
Ua = 1.55812049899138971298384603869635611772537231445312
Gd = 0.00340427665937700473647309351576950575690716505051
Ga = 0.00022962511005357675035638831406714643890154547989
##########
Ud = 1.55296635823369122419990162597969174385070800781250
Ua = 1.55812049899138971298384603869635611772537231445312
Gd = 0.00340427665937700473647309351576950575690716505051
Ga = 0.00022962511005357675035638831406714643890154547989
##########
Ud = 1.55296633509268944273173929104814305901527404785156
Ua = 1.55812052220919450284952745278133079409599304199219
Gd = 0.00340427665937700473647309351576950575690716505051
Ga = 0.00022962511005357675035638831406714643890154547989
##########
Ud = 1.55296633509268944273173929104814305901527404785156
Ua = 1.55812049899138971298384603869635611772537231445312
Gd = 0.00340429156053819858412934351576950575690716505051
Ga = 0.00022962511005357675035638831406714643890154547989
##########
Ud = 1.55296633509268944273173929104814305901527404785156
Ua = 1.55812049899138971298384603869635611772537231445312
Gd = 0.00340427665937700473647309351576950575690716505051
Ga = 0.00022964001121477059801263831406714643890154547989
##########
Ud = 1.55293298276553404235755806439556181430816650390625
Ua = 1.55815421327900804904231790715130046010017395019531
Gd = 0.00340418390298428312837342168961640709312632679939
Ga = 0.00022927517862542546190490755364521646697539836168
##########
Ud = 1.55293300590603866595529325422830879688262939453125
Ua = 1.55815421327900804904231790715130046010017395019531
Gd = 0.00340418390298428312837342168961640709312632679939
Ga = 0.00022927517862542546190490755364521646697539836168
##########
Ud = 1.55293298276553404235755806439556181430816650390625
Ua = 1.55815423649731510380433974205516278743743896484375
Gd = 0.00340418390298428312837342168961640709312632679939
Ga = 0.00022927517862542546190490755364521646697539836168
##########
Ud = 1.55293298276553404235755806439556181430816650390625
Ua = 1.55815421327900804904231790715130046010017395019531
Gd = 0.00340419880414547697602967168961640709312632679939
Ga = 0.00022927517862542546190490755364521646697539836168
##########
Ud = 1.55293298276553404235755806439556181430816650390625
Ua = 1.55815421327900804904231790715130046010017395019531
Gd = 0.00340418390298428312837342168961640709312632679939
Ga = 0.00022929007978661930956115755364521646697539836168
##########
Ud = 1.55296577955981462970669326750794425606727600097656
Ua = 1.55812102010977238109035170054994523525238037109375
Gd = 0.00340433593680306706419358420134813059121370315552
Ga = 0.00022891933474877083887731588074387900633155368268
##########
Ud = 1.55296580270080797347986845124978572130203247070312
Ua = 1.55812102010977238109035170054994523525238037109375
Gd = 0.00340433593680306706419358420134813059121370315552
Ga = 0.00022891933474877083887731588074387900633155368268
##########
Ud = 1.55296577955981462970669326750794425606727600097656
Ua = 1.55812104332758494251720549073070287704467773437500
Gd = 0.00340433593680306706419358420134813059121370315552
Ga = 0.00022891933474877083887731588074387900633155368268
##########
Ud = 1.55296577955981462970669326750794425606727600097656
Ua = 1.55812102010977238109035170054994523525238037109375
Gd = 0.00340435083796426091184983420134813059121370315552
Ga = 0.00022891933474877083887731588074387900633155368268
##########
Ud = 1.55296577955981462970669326750794425606727600097656
Ua = 1.55812102010977238109035170054994523525238037109375
Gd = 0.00340433593680306706419358420134813059121370315552
Ga = 0.00022893423590996468653356588074387900633155368268
##########
Ud = 1.55293225382384658672663135803304612636566162109375
Ua = 1.55815490666036859934706626518163830041885375976562
Gd = 0.00340424248578129369502409673486909014172852039337
Ga = 0.00022857286457528784703527313659776609711116179824
##########
Ud = 1.55293227696434033013872522133169695734977722167969
Ua = 1.55815490666036859934706626518163830041885375976562
Gd = 0.00340424248578129369502409673486909014172852039337
Ga = 0.00022857286457528784703527313659776609711116179824
##########
Ud = 1.55293225382384658672663135803304612636566162109375
Ua = 1.55815492987868609020551957655698060989379882812500
Gd = 0.00340424248578129369502409673486909014172852039337
Ga = 0.00022857286457528784703527313659776609711116179824
##########
Ud = 1.55293225382384658672663135803304612636566162109375
Ua = 1.55815490666036859934706626518163830041885375976562
Gd = 0.00340425738694248754268034673486909014172852039337
Ga = 0.00022857286457528784703527313659776609711116179824
##########
Ud = 1.55293225382384658672663135803304612636566162109375
Ua = 1.55815490666036859934706626518163830041885375976562
Gd = 0.00340424248578129369502409673486909014172852039337
Ga = 0.00022858776573648169469152313659776609711116179824
##########
Ud = 1.55296522806946035721864518563961610198020935058594
Ua = 1.55812153659051566556570378452306613326072692871094
Gd = 0.00340439449166830008022821552060577232623472809792
Ga = 0.00022822045301494172839761043203310464377864263952
##########
Ud = 1.55296525121044548534143814322305843234062194824219
Ua = 1.55812153659051566556570378452306613326072692871094
Gd = 0.00340439449166830008022821552060577232623472809792
Ga = 0.00022822045301494172839761043203310464377864263952
##########
Ud = 1.55296522806946035721864518563961610198020935058594
Ua = 1.55812155980833577650912502576829865574836730957031
Gd = 0.00340439449166830008022821552060577232623472809792
Ga = 0.00022822045301494172839761043203310464377864263952
##########
Ud = 1.55296522806946035721864518563961610198020935058594
Ua = 1.55812153659051566556570378452306613326072692871094
Gd = 0.00340440939282949392788446552060577232623472809792
Ga = 0.00022822045301494172839761043203310464377864263952
##########
Ud = 1.55296522806946035721864518563961610198020935058594
Ua = 1.55812153659051566556570378452306613326072692871094
Gd = 0.00340439449166830008022821552060577232623472809792
Ga = 0.00022823535417613557605386043203310464377864263952
##########
Ud = 1.55293153288307839154924749891506507992744445800781
Ua = 1.55815559140014414651886909268796443939208984375000
Gd = 0.00340430036209639613059563245656136132311075925827
Ga = 0.00022787740268914789647236585068412750842981040478
##########
Ud = 1.55293155602356147682030496071092784404754638671875
Ua = 1.55815559140014414651886909268796443939208984375000
Gd = 0.00340430036209639613059563245656136132311075925827
Ga = 0.00022787740268914789647236585068412750842981040478
##########
Ud = 1.55293153288307839154924749891506507992744445800781
Ua = 1.55815561461847185142914895550347864627838134765625
Gd = 0.00340430036209639613059563245656136132311075925827
Ga = 0.00022787740268914789647236585068412750842981040478
##########
Ud = 1.55293153288307839154924749891506507992744445800781
Ua = 1.55815559140014414651886909268796443939208984375000
Gd = 0.00340431526325758997825188245656136132311075925827
Ga = 0.00022787740268914789647236585068412750842981040478
##########
Ud = 1.55293153288307839154924749891506507992744445800781
Ua = 1.55815559140014414651886909268796443939208984375000
Gd = 0.00340430036209639613059563245656136132311075925827
Ga = 0.00022789230385034174412861585068412750842981040478
##########
Ud = 1.55296468047336322371165806544013321399688720703125
Ua = 1.55812204840623214074923907901393249630928039550781
Gd = 0.00340445234472456755361879920940282318042591214180
Ga = 0.00022752838309277739758940128922404255717992782593
##########
Ud = 1.55296470361434035822867372189648449420928955078125
Ua = 1.55812204840623214074923907901393249630928039550781
Gd = 0.00340445234472456755361879920940282318042591214180
Ga = 0.00022752838309277739758940128922404255717992782593
##########
Ud = 1.55296468047336322371165806544013321399688720703125
Ua = 1.55812207162406002325383269635494798421859741210938
Gd = 0.00340445234472456755361879920940282318042591214180
Ga = 0.00022752838309277739758940128922404255717992782593
##########
Ud = 1.55296468047336322371165806544013321399688720703125
Ua = 1.55812204840623214074923907901393249630928039550781
Gd = 0.00340446724588576140127504920940282318042591214180
Ga = 0.00022752838309277739758940128922404255717992782593
##########
Ud = 1.55296468047336322371165806544013321399688720703125
Ua = 1.55812204840623214074923907901393249630928039550781
Gd = 0.00340445234472456755361879920940282318042591214180
Ga = 0.00022754328425397124524565128922404255717992782593
##########
Ud = 1.55293081945414312983189120132010430097579956054688
Ua = 1.55815626793465944466277051105862483382225036621094
Gd = 0.00340435754928687184586721947709975211182609200478
Ga = 0.00022718871603971338294161719240094043925637379289
##########
Ud = 1.55293084259461555696191226161317899823188781738281
Ua = 1.55815626793465944466277051105862483382225036621094
Gd = 0.00340435754928687184586721947709975211182609200478
Ga = 0.00022718871603971338294161719240094043925637379289
##########
Ud = 1.55293081945414312983189120132010430097579956054688
Ua = 1.55815629115299714158027200028300285339355468750000
Gd = 0.00340435754928687184586721947709975211182609200478
Ga = 0.00022718871603971338294161719240094043925637379289
##########
Ud = 1.55293081945414312983189120132010430097579956054688
Ua = 1.55815626793465944466277051105862483382225036621094
Gd = 0.00340437245044806569352346947709975211182609200478
Ga = 0.00022718871603971338294161719240094043925637379289
##########
Ud = 1.55293081945414312983189120132010430097579956054688
Ua = 1.55815626793465944466277051105862483382225036621094
Gd = 0.00340435754928687184586721947709975211182609200478
Ga = 0.00022720361720090723059786719240094043925637379289
##########
Ud = 1.55296413688886381088138932682340964674949645996094
Ua = 1.55812255561587353902552877116249874234199523925781
Gd = 0.00340450949987793852896666990659468865487724542618
Ga = 0.00022684305355898410770827677840344449577969498932
##########
Ud = 1.55296416002983272974802275712136179208755493164062
Ua = 1.55812255561587353902552877116249874234199523925781
Gd = 0.00340450949987793852896666990659468865487724542618
Ga = 0.00022684305355898410770827677840344449577969498932
##########
Ud = 1.55296413688886381088138932682340964674949645996094
Ua = 1.55812257883370897104668983956798911094665527343750
Gd = 0.00340450949987793852896666990659468865487724542618
Ga = 0.00022684305355898410770827677840344449577969498932
##########
Ud = 1.55296413688886381088138932682340964674949645996094
Ua = 1.55812255561587353902552877116249874234199523925781
Gd = 0.00340452440103913237662291990659468865487724542618
Ga = 0.00022684305355898410770827677840344449577969498932
##########
Ud = 1.55296413688886381088138932682340964674949645996094
Ua = 1.55812255561587353902552877116249874234199523925781
Gd = 0.00340450949987793852896666990659468865487724542618
Ga = 0.00022685795472017795536452677840344449577969498932
##########
Ud = 1.55293011341347231279996776720508933067321777343750
Ua = 1.55815693642905039872914585430407896637916564941406
Gd = 0.00340441405346049831906474203435664094286039471626
Ga = 0.00022650673573911016874665724785131715179886668921
##########
Ud = 1.55293013655393430383355735102668404579162597656250
Ua = 1.55815693642905039872914585430407896637916564941406
Gd = 0.00340441405346049831906474203435664094286039471626
Ga = 0.00022650673573911016874665724785131715179886668921
##########
Ud = 1.55293011341347231279996776720508933067321777343750
Ua = 1.55815695964739808765386896993732079863548278808594
Gd = 0.00340441405346049831906474203435664094286039471626
Ga = 0.00022650673573911016874665724785131715179886668921
##########
Ud = 1.55293011341347231279996776720508933067321777343750
Ua = 1.55815693642905039872914585430407896637916564941406
Gd = 0.00340442895462169216672099203435664094286039471626
Ga = 0.00022650673573911016874665724785131715179886668921
##########
Ud = 1.55293011341347231279996776720508933067321777343750
Ua = 1.55815693642905039872914585430407896637916564941406
Gd = 0.00340441405346049831906474203435664094286039471626
Ga = 0.00022652163690030401640290724785131715179886668921
##########
Ud = 1.55296359719286258815884593786904588341712951660156
Ua = 1.55812305827976871341888909228146076202392578125000
Gd = 0.00340456596736474301906349992918876523617655038834
Ga = 0.00022616439581821378844612990821616449466091580689
##########
Ud = 1.55296362033382351341970206703990697860717773437500
Ua = 1.55812305827976871341888909228146076202392578125000
Gd = 0.00340456596736474301906349992918876523617655038834
Ga = 0.00022616439581821378844612990821616449466091580689
##########
Ud = 1.55296359719286258815884593786904588341712951660156
Ua = 1.55812308149761147291201268672011792659759521484375
Gd = 0.00340456596736474301906349992918876523617655038834
Ga = 0.00022616439581821378844612990821616449466091580689
##########
Ud = 1.55296359719286258815884593786904588341712951660156
Ua = 1.55812305827976871341888909228146076202392578125000
Gd = 0.00340458086852593686671974992918876523617655038834
Ga = 0.00022616439581821378844612990821616449466091580689
##########
Ud = 1.55296359719286258815884593786904588341712951660156
Ua = 1.55812305827976871341888909228146076202392578125000
Gd = 0.00340456596736474301906349992918876523617655038834
Ga = 0.00022617929697940763610237990821616449466091580689
##########
Ud = 1.55292941485421143177347857999848201870918273925781
Ua = 1.55815759689483201988480232103029265999794006347656
Gd = 0.00340446988029839128428455374830718938028439879417
Ga = 0.00022583138874744153193688256386906232364708557725
##########
Ud = 1.55292943799466298671063668734859675168991088867188
Ua = 1.55815759689483201988480232103029265999794006347656
Gd = 0.00340446988029839128428455374830718938028439879417
Ga = 0.00022583138874744153193688256386906232364708557725
##########
Ud = 1.55292941485421143177347857999848201870918273925781
Ua = 1.55815762011318947877214213804109022021293640136719
Gd = 0.00340446988029839128428455374830718938028439879417
Ga = 0.00022583138874744153193688256386906232364708557725
##########
Ud = 1.55292941485421143177347857999848201870918273925781
Ua = 1.55815759689483201988480232103029265999794006347656
Gd = 0.00340448478145958513194080374830718938028439879417
Ga = 0.00022583138874744153193688256386906232364708557725
##########
Ud = 1.55292941485421143177347857999848201870918273925781
Ua = 1.55815759689483201988480232103029265999794006347656
Gd = 0.00340446988029839128428455374830718938028439879417
Ga = 0.00022584628990863537959313256386906232364708557725
##########
Ud = 1.55296306185780585984446133807068690657615661621094
Ua = 1.55812355618465558926288849761476740241050720214844
Gd = 0.00340462174705429606452744550892930419649928808212
Ga = 0.00022549233992887193159943004516776454693172127008
##########
Ud = 1.55296308499875879149954016611445695161819458007812
Ua = 1.55812355618465558926288849761476740241050720214844
Gd = 0.00340462174705429606452744550892930419649928808212
Ga = 0.00022549233992887193159943004516776454693172127008
##########
Ud = 1.55296306185780585984446133807068690657615661621094
Ua = 1.55812357940250589827257954311789944767951965332031
Gd = 0.00340462174705429606452744550892930419649928808212
Ga = 0.00022549233992887193159943004516776454693172127008
##########
Ud = 1.55296306185780585984446133807068690657615661621094
Ua = 1.55812355618465558926288849761476740241050720214844
Gd = 0.00340463664821548991218369550892930419649928808212
Ga = 0.00022549233992887193159943004516776454693172127008
##########
Ud = 1.55296306185780585984446133807068690657615661621094
Ua = 1.55812355618465558926288849761476740241050720214844
Gd = 0.00340462174705429606452744550892930419649928808212
Ga = 0.00022550724109006577925568004516776454693172127008
##########
Ud = 1.55292872362538392216890770214376971125602722167969
Ua = 1.55815824945100600551484149036696180701255798339844
Gd = 0.00340452503846402519324665369992999330861493945122
Ga = 0.00022516261401850669039530206116950239447760395706
##########
Ud = 1.55292874676582526305423925805371254682540893554688
Ua = 1.55815824945100600551484149036696180701255798339844
Gd = 0.00340452503846402519324665369992999330861493945122
Ga = 0.00022516261401850669039530206116950239447760395706
##########
Ud = 1.55292872362538392216890770214376971125602722167969
Ua = 1.55815827266937323436479800875531509518623352050781
